
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004638	phosphoribosylaminoimidazole carboxylase activity	IEA	
GO:0004638	phosphoribosylaminoimidazole carboxylase activity	IGI	
GO:0004638	phosphoribosylaminoimidazole carboxylase activity	IMP	
GO:0004638	phosphoribosylaminoimidazole carboxylase activity	NAS	
GO:0004638	phosphoribosylaminoimidazole carboxylase activity	ISS	
GO:0005524	ATP binding	IEA	
GO:0016829	lyase activity	IEA	
GO:0016831	carboxy-lyase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q9HWA4
GO ID	Go Term	GO Evidence Code
GO:0000156	phosphorelay response regulator activity	IDA	
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0044212	transcription regulatory region DNA binding	IDA	

UniProt accession:G4N3L5
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q9FD00
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0046983	protein dimerization activity	IEA	

UniProt accession:Q96VA7
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0001664	G-protein coupled receptor binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	

UniProt accession:I1S104
GO ID	Go Term	GO Evidence Code
GO:0045482	trichodiene synthase activity	IEA	

UniProt accession:Q46654
GO ID	Go Term	GO Evidence Code
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0050053	levansucrase activity	IEA	

UniProt accession:Q2P7T7
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RKK5
GO ID	Go Term	GO Evidence Code
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RWW4
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q7LJU0
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0048040	UDP-glucuronate decarboxylase activity	IEA	
GO:0050662	coenzyme binding	IEA	

UniProt accession:Q9Y7G8
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	
GO:0050525	cutinase activity	IEA	
GO:0052689	carboxylic ester hydrolase activity	IEA	

UniProt accession:I1S1U7
GO ID	Go Term	GO Evidence Code
GO:0008168	methyltransferase activity	IEA	
GO:0008276	protein methyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:Q5J4D6
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004474	malate synthase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:Q51UJ9
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:G4N4J5
GO ID	Go Term	GO Evidence Code
GO:0004601	peroxidase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	

UniProt accession:B7VSJ8
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004252	serine-type endopeptidase activity	IEA	
GO:0008233	peptidase activity	IEA	
GO:0008236	serine-type peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:H3RJ93
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0051537	2 iron, 2 sulfur cluster binding	IEA	

UniProt accession:Q5ALP9
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016818	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides	IEA	
GO:0042393	histone binding	IEA	

UniProt accession:I1RB84
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P0CY26
GO ID	Go Term	GO Evidence Code
GO:0004190	aspartic-type endopeptidase activity	IEA	
GO:0008233	peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q4WK65
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004160	dihydroxy-acid dehydratase activity	IEA	
GO:0016829	lyase activity	IEA	

UniProt accession:Q92246
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:G5EH97
GO ID	Go Term	GO Evidence Code
GO:0005525	GTP binding	IEA	

UniProt accession:C4YKT4
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:Q9SPD4
GO ID	Go Term	GO Evidence Code
GO:0046872	metal ion binding	IEA	

UniProt accession:D4III8
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	
GO:0046592	polyamine oxidase activity	IEA	

UniProt accession:Q51ZN8
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q4WT66
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016853	isomerase activity	IEA	
GO:0016874	ligase activity	IEA	

UniProt accession:Q9C1F9
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:A4QUT2
GO ID	Go Term	GO Evidence Code
GO:0004096	catalase activity	IEA	
GO:0004601	peroxidase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:D0Z9I9
GO ID	Go Term	GO Evidence Code
GO:0005198	structural molecule activity	IEA	

UniProt accession:Q4PD66
GO ID	Go Term	GO Evidence Code
GO:0004601	peroxidase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q0UGB6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q7Z9J3
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:O42793
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q00313
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003916	DNA topoisomerase activity	IEA	
GO:0003917	DNA topoisomerase type I activity	IEA	
GO:0003918	DNA topoisomerase type II (ATP-hydrolyzing) activity	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:Q069J4
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q9KT84
GO ID	Go Term	GO Evidence Code
GO:0000156	phosphorelay response regulator activity	ISS	
GO:0000166	nucleotide binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	ISS	
GO:0005524	ATP binding	IEA	
GO:0008134	transcription factor binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q3K359
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:Q5GFD3
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:Q56935
GO ID	Go Term	GO Evidence Code
GO:0005515	protein binding	IPI	

UniProt accession:B0BES1
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:O13315
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0001664	G-protein coupled receptor binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:F9XJV5
GO ID	Go Term	GO Evidence Code
GO:0004378	GDP-Man:Man1GlcNAc2-PP-Dol alpha-1,3-mannosyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0033164	glycolipid 6-alpha-mannosyltransferase activity	IEA	

UniProt accession:I1RZZ3
GO ID	Go Term	GO Evidence Code
GO:0016628	oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor	IEA	

UniProt accession:Q9HFV9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0008603	cAMP-dependent protein kinase regulator activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0030552	cAMP binding	IEA	

UniProt accession:D2T177
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q0PRN7
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0008134	transcription factor binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:G4NFU3
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:P69996
GO ID	Go Term	GO Evidence Code
GO:0009039	urease activity	IEA	
GO:0016151	nickel cation binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016810	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:A6ZIB8
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:Q875L5
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:P43095
GO ID	Go Term	GO Evidence Code
GO:0004190	aspartic-type endopeptidase activity	IEA	
GO:0008233	peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q4URQ8
GO ID	Go Term	GO Evidence Code
GO:0035438	cyclic-di-GMP binding	IEA	

UniProt accession:Q8X1A2
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:E2EAF6
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0016712	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:A9YDN6
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0046983	protein dimerization activity	IEA	

UniProt accession:G4MSS9
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q6FJF0
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q00455
GO ID	Go Term	GO Evidence Code
GO:0016829	lyase activity	IEA	
GO:0030411	scytalone dehydratase activity	IEA	

UniProt accession:Q522W5
GO ID	Go Term	GO Evidence Code
GO:0008289	lipid binding	IEA	
GO:0035091	phosphatidylinositol binding	IEA	

UniProt accession:Q66A26
GO ID	Go Term	GO Evidence Code
GO:0000287	magnesium ion binding	IEA	
GO:0003824	catalytic activity	IEA	
GO:0004743	pyruvate kinase activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0030955	potassium ion binding	IEA	

UniProt accession:C3JXE9
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:A3E242
GO ID	Go Term	GO Evidence Code
GO:0000030	mannosyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:Q9HG15
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q9P8W9
GO ID	Go Term	GO Evidence Code
GO:0003755	peptidyl-prolyl cis-trans isomerase activity	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:D0ERY8
GO ID	Go Term	GO Evidence Code
GO:0004115	3',5'-cyclic-AMP phosphodiesterase activity	IEA	

UniProt accession:P52496
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0003909	DNA ligase activity	IEA	
GO:0003909	DNA ligase activity	IGI	
GO:0003910	DNA ligase (ATP) activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016874	ligase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4N7T3
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9X399
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q59R28
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	
GO:0016740	transferase activity	IEA	

UniProt accession:Q8PPR7
GO ID	Go Term	GO Evidence Code
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:Q8NJW8
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q75WC2
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0003916	DNA topoisomerase activity	IEA	
GO:0003918	DNA topoisomerase type II (ATP-hydrolyzing) activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:G4MV99
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:B2SRG1
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0008233	peptidase activity	IEA	
GO:0016887	ATPase activity	IEA	
GO:0042626	ATPase activity, coupled to transmembrane movement of substances	IEA	

UniProt accession:Q8J0I5
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:G4NID8
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:P26215
GO ID	Go Term	GO Evidence Code
GO:0004650	polygalacturonase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:Q59MV9
GO ID	Go Term	GO Evidence Code
GO:0005506	iron ion binding	IEA	
GO:0008941	nitric oxide dioxygenase activity	IEA	
GO:0008941	nitric oxide dioxygenase activity	IMP	
GO:0009055	electron carrier activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0019825	oxygen binding	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:A5CUE1
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:G4NGK7
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:C1KJH9
GO ID	Go Term	GO Evidence Code
GO:0004222	metalloendopeptidase activity	IEA	
GO:0008237	metallopeptidase activity	IEA	

UniProt accession:P30601
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:Q6TGK1
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:I1RUB2
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0031177	phosphopantetheine binding	IEA	

UniProt accession:I1S1V3
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q882D2
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	

UniProt accession:I1RJM9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:V6RAJ2
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q5KL01
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:G4NCW8
GO ID	Go Term	GO Evidence Code
GO:0008324	cation transmembrane transporter activity	IEA	
GO:0015085	calcium ion transmembrane transporter activity	IEA	
GO:0015369	calcium:proton antiporter activity	IEA	
GO:0015386	potassium:proton antiporter activity	IEA	

UniProt accession:Q5AP71
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004691	cAMP-dependent protein kinase activity	ISS	
GO:0004691	cAMP-dependent protein kinase activity	IMP	
GO:0004691	cAMP-dependent protein kinase activity	IDA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P0C1S0
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:I1RZP6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P46592
GO ID	Go Term	GO Evidence Code
GO:0000026	alpha-1,2-mannosyltransferase activity	IGI	
GO:0000026	alpha-1,2-mannosyltransferase activity	IDA	
GO:0000030	mannosyltransferase activity	IEA	
GO:0000031	mannosylphosphate transferase activity	IGI	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:Q8ZPP5
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0000166	nucleotide binding	IEA	
GO:0004743	pyruvate kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q4WNT5
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008144	drug binding	IDA	
GO:0008168	methyltransferase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4NCF7
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004339	glucan 1,4-alpha-glucosidase activity	IEA	
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
GO:0030246	carbohydrate binding	IEA	
GO:2001070	starch binding	IEA	

UniProt accession:Q9Y7F1
GO ID	Go Term	GO Evidence Code
GO:0016833	oxo-acid-lyase activity	IEA	

UniProt accession:Q5AMH6
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003690	double-stranded DNA binding	IDA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IGI	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4NES9
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:Q5AK51
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IDA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:O59918
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q8RYB4
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	

UniProt accession:D2E9W7
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:Q4PG27
GO ID	Go Term	GO Evidence Code
GO:0004721	phosphoprotein phosphatase activity	IEA	
GO:0004723	calcium-dependent protein serine/threonine phosphatase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:G3F820
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003676	nucleic acid binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4MKI0
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:G4N525
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	
GO:0016301	kinase activity	IEA	

UniProt accession:Q9Y885
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004084	branched-chain-amino-acid transaminase activity	IEA	
GO:0008483	transaminase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0052654	L-leucine transaminase activity	IEA	
GO:0052655	L-valine transaminase activity	IEA	
GO:0052656	L-isoleucine transaminase activity	IEA	

UniProt accession:P87090
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q58Z64
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003676	nucleic acid binding	IEA	
GO:0003723	RNA binding	IEA	
GO:0004386	helicase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:I1RR00
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003824	catalytic activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q667Y0
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003690	double-stranded DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0046872	metal ion binding	IEA	
GO:0051536	iron-sulfur cluster binding	IEA	
GO:0051537	2 iron, 2 sulfur cluster binding	IEA	

UniProt accession:I6YWH2
